Nombre de Comunidad,Código de Provincia,Nombre de Provincia,Población,Número de mesas,Censo electoral sin CERA,Censo CERA,Total censo electoral,Total votantes CER,Total votantes CERA,Total votantes,Votos válidos,Votos a candidaturas,Votos en blanco,Votos nulos,PARTIDO POPULAR_PP_votos,PARTIDO POPULAR_PP_diputados,PARTIDO SOCIALISTA OBRERO ESPAÑOL_PSOE_votos,PARTIDO SOCIALISTA OBRERO ESPAÑOL_PSOE_diputados,VOX_VOX_votos,VOX_VOX_diputados,SUMAR_SUMAR_votos,SUMAR_SUMAR_diputados,ESQUERRA REPUBLICANA DE CATALUNYA_ERC_votos,ESQUERRA REPUBLICANA DE CATALUNYA_ERC_diputados,JUNTS PER CATALUNYA - JUNTS_JxCAT - JUNTS_votos,JUNTS PER CATALUNYA - JUNTS_JxCAT - JUNTS_diputados,EUSKAL HERRIA BILDU_EH Bildu_votos,EUSKAL HERRIA BILDU_EH Bildu_diputados,EUZKO ALDERDI JELTZALEA-PARTIDO NACIONALISTA VASCO_EAJ-PNV_votos,EUZKO ALDERDI JELTZALEA-PARTIDO NACIONALISTA VASCO_EAJ-PNV_diputados,BLOQUE NACIONALISTA GALEGO_B.N.G._votos,BLOQUE NACIONALISTA GALEGO_B.N.G._diputados,COALICIÓN CANARIA_CCa_votos,COALICIÓN CANARIA_CCa_diputados,UNION DEL PUEBLO NAVARRO_U.P.N._votos,UNION DEL PUEBLO NAVARRO_U.P.N._diputados,PARTIDO ANIMALISTA CON EL MEDIO AMBIENTE_PACMA_votos,PARTIDO ANIMALISTA CON EL MEDIO AMBIENTE_PACMA_diputados,CANDIDATURA D'UNITAT POPULAR-PER LA RUPTURA_CUP-PR_votos,CANDIDATURA D'UNITAT POPULAR-PER LA RUPTURA_CUP-PR_diputados,FRENTE OBRERO_FO_votos,FRENTE OBRERO_FO_diputados,NUEVA CANARIAS - BLOQUE CANARISTA_NC-bc_votos,NUEVA CANARIAS - BLOQUE CANARISTA_NC-bc_diputados,PARTIT DEMÒCRATA EUROPEU CATALÀ-ESPAI CIU_PDeCAT-E-CiU_votos,PARTIT DEMÒCRATA EUROPEU CATALÀ-ESPAI CIU_PDeCAT-E-CiU_diputados,RECORTES CERO_RECORTES CERO_votos,RECORTES CERO_RECORTES CERO_diputados,POR UN MUNDO MÁS JUSTO_PUM+J_votos,POR UN MUNDO MÁS JUSTO_PUM+J_diputados,UNIÓN DEL PUEBLO LEONÉS_U.P.L._votos,UNIÓN DEL PUEBLO LEONÉS_U.P.L._diputados,ARAGÓN EXISTE - COALICIÓN EXISTE_EXISTE_votos,ARAGÓN EXISTE - COALICIÓN EXISTE_EXISTE_diputados,PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA_PCTE_votos,PARTIDO COMUNISTA DE LOS TRABAJADORES DE ESPAÑA_PCTE_diputados,GEROA BAI_GBAI_votos,GEROA BAI_GBAI_diputados,SORIA ¡YA!_SY_votos,SORIA ¡YA!_SY_diputados,ADELANTE ANDALUCÍA_ADELANTE ANDALUCÍA_votos,ADELANTE ANDALUCÍA_ADELANTE ANDALUCÍA_diputados,ESCAÑOS EN BLANCO PARA DEJAR ESCAÑOS VACÍOS_ESCAÑOS EN BLANCO_votos,ESCAÑOS EN BLANCO PARA DEJAR ESCAÑOS VACÍOS_ESCAÑOS EN BLANCO_diputados,JAÉN MERECE MÁS_JM+_votos,JAÉN MERECE MÁS_JM+_diputados,POR ÁVILA_XAV_votos,POR ÁVILA_XAV_diputados,BLOQUE EXTREMEÑO_BQEX_votos,BLOQUE EXTREMEÑO_BQEX_diputados,CAMINANDO JUNTOS_CJ_votos,CAMINANDO JUNTOS_CJ_diputados,FALANGE ESPAÑOLA DE LAS J.O.N.S._FE de las JONS_votos,FALANGE ESPAÑOLA DE LAS J.O.N.S._FE de las JONS_diputados,PARTIDO ARAGONÉS_PAR_votos,PARTIDO ARAGONÉS_PAR_diputados,ESPAÑA VACIADA_ESPAÑA VACIADA_votos,ESPAÑA VACIADA_ESPAÑA VACIADA_diputados,PARTIDO HUMANISTA_PH_votos,PARTIDO HUMANISTA_PH_diputados,ASTURIAS EXISTE-ESPAÑA VACIADA_ASTURIAS EXISTE EV_votos,ASTURIAS EXISTE-ESPAÑA VACIADA_ASTURIAS EXISTE EV_diputados,POR HUELVA_XH_votos,POR HUELVA_XH_diputados,VAMOS PALENCIA_VP_votos,VAMOS PALENCIA_VP_diputados,ZAMORA SÍ_Zsi_votos,ZAMORA SÍ_Zsi_diputados,VÍA BURGALESA_VB_votos,VÍA BURGALESA_VB_diputados,POR MI REGIÓN_POR MI REGIÓN_votos,POR MI REGIÓN_POR MI REGIÓN_diputados,AHORA CANARIAS-PARTIDO COMUNISTA DEL PUEBLO CANARIO_AHORA CANARIAS-PCPC_votos,AHORA CANARIAS-PARTIDO COMUNISTA DEL PUEBLO CANARIO_AHORA CANARIAS-PCPC_diputados,PARTIDO AUTÓNOMOS_PARTIDO AUTÓNOMOS_votos,PARTIDO AUTÓNOMOS_PARTIDO AUTÓNOMOS_diputados,ESTAT VALENCIÀ DEL BENESTAR_EVB_votos,ESTAT VALENCIÀ DEL BENESTAR_EVB_diputados,COALICIÓN POR MELILLA_CpM_votos,COALICIÓN POR MELILLA_CpM_diputados,JUNTOS POR GRANADA_JxG_votos,JUNTOS POR GRANADA_JxG_diputados,ESPAÑA VACIADA-PARTIDO CASTELLANO-TIERRA COMUNERA_EV-PCAS-TC_votos,ESPAÑA VACIADA-PARTIDO CASTELLANO-TIERRA COMUNERA_EV-PCAS-TC_diputados,PARTIDO REGIONALISTA DEL PAÍS LEONÉS_PREPAL_votos,PARTIDO REGIONALISTA DEL PAÍS LEONÉS_PREPAL_diputados,SOMOS CÁCERES_Somos Cc_votos,SOMOS CÁCERES_Somos Cc_diputados,ALMERIENSES - REGIONALISTAS PRO ALMERÍA_ALM_votos,ALMERIENSES - REGIONALISTAS PRO ALMERÍA_ALM_diputados,FEDERACIÓN DE LOS INDEPENDIENTES DE ARAGÓN_F.I.A._votos,FEDERACIÓN DE LOS INDEPENDIENTES DE ARAGÓN_F.I.A._diputados,TERCERA EDAD EN ACCIÓN_3e_votos,TERCERA EDAD EN ACCIÓN_3e_diputados,UNIDAD CASTELLANA_Ud.Ca_votos,UNIDAD CASTELLANA_Ud.Ca_diputados,GRUPO INDEPENDIENTE PALENCIA TIERRA VIVA_GITV_votos,GRUPO INDEPENDIENTE PALENCIA TIERRA VIVA_GITV_diputados,PARTIDO UNIONISTA ESTADO DE ESPAÑA_PUEDE_votos,PARTIDO UNIONISTA ESTADO DE ESPAÑA_PUEDE_diputados,ENTRE VEÏNS CATALUNYA_EVC_votos,ENTRE VEÏNS CATALUNYA_EVC_diputados,LIBRES_LB_votos,LIBRES_LB_diputados,UNIDOS POR LA SOLIDARIDAD INTERNACIONAL_UNIDOS SI_votos,UNIDOS POR LA SOLIDARIDAD INTERNACIONAL_UNIDOS SI_diputados,REFERÉNDUM SISTEMA DINERO_+RDS+_votos,REFERÉNDUM SISTEMA DINERO_+RDS+_diputados,COALICIÓN DE CENTRO DEMOCRÁTICO_CCD_votos,COALICIÓN DE CENTRO DEMOCRÁTICO_CCD_diputados,FUERZA CÍVICA_FUERZA CÍVICA_votos,FUERZA CÍVICA_FUERZA CÍVICA_diputados
Galicia,36,Pontevedra,943015,1344,772695,136739,909434,569295,9830,579125,573124,569259,3865,6001,227658,3,179737,3,27539,0,75615,1,0,0,0,0,0,0,0,0,53828,0,0,0,0,0,3003,0,0,0,884,0,0,0,0,0,510,0,0,0,0,0,0,0,485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comunidad de Madrid,28,Madrid,6750336,7118,4848057,376504,5224561,3594693,44807,3639500,3608673,3579713,28960,30827,1463183,16,1004599,10,506164,5,557780,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21742,0,0,0,7652,0,0,0,0,0,3784,0,6749,0,0,0,0,0,3407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1751,0,0,0,0,0,2902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comunidad Foral de Navarra,31,Navarra,664117,997,489978,29940,519918,342284,2811,345095,341844,338954,2890,3251,57134,1,93553,2,19491,0,43922,0,0,0,0,0,58954,1,0,0,0,0,0,0,52188,1,1530,0,0,0,679,0,0,0,0,0,252,0,1002,0,0,0,0,0,311,0,9938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
País Vasco,1,Araba/Álava,334412,427,252058,8156,260214,169441,1097,170538,169107,168385,722,1431,30212,1,46775,1,6573,0,21561,0,0,0,0,0,32987,1,28075,1,0,0,0,0,0,0,773,0,0,0,354,0,0,0,0,0,185,0,106,0,0,0,0,0,165,0,0,0,0,0,0,0,619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
País Vasco,20,Gipuzkoa,724418,858,556075,29798,585873,374628,4337,378965,376621,374616,2005,2344,32721,0,87709,2,7877,0,40081,0,0,0,0,0,117321,2,85026,2,0,0,0,0,0,0,1568,0,0,0,530,0,0,0,0,0,442,0,149,0,0,0,0,0,259,0,0,0,0,0,0,0,933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
País Vasco,48,Bizkaia,1149344,1410,900563,42420,942983,611348,3596,614944,609693,606302,3391,5251,70533,1,157448,2,16069,0,66592,1,0,0,0,0,125867,2,164188,2,0,0,0,0,0,0,2729,0,0,0,929,0,0,0,0,0,525,0,804,0,0,0,0,0,618,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Región de Murcia,30,Murcia,1531878,1726,1061943,37760,1099703,751711,3544,755255,747797,742763,5034,7458,307972,4,189210,3,163124,2,71578,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5063,0,0,0,1201,0,0,0,0,0,546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1377,0,0,0,0,0,0,0,453,0,376,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0
La Rioja,26,La Rioja,319892,516,234383,17708,252091,175458,1487,176945,174663,173055,1608,2282,79715,2,62322,2,17056,0,11470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,723,0,0,0,295,0,0,0,0,0,124,0,232,0,0,0,0,0,224,0,0,0,0,0,0,0,608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comunitat Valenciana,3,Alacant/Alicante,1901594,2227,1261010,45301,1306311,904381,4461,908842,899192,892617,6575,9650,330293,5,287737,4,146133,2,115787,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7335,0,0,0,1724,0,0,0,0,0,1135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comunitat Valenciana,12,Castelló/Castellón,590616,740,419903,10927,430830,310134,1447,311581,307930,305275,2655,3651,108302,2,100530,2,48913,1,44187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1968,0,0,0,721,0,0,0,0,0,493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comunitat Valenciana,46,València/Valencia,2605757,3200,1928949,70391,1999340,1443668,7519,1451187,1437161,1426351,10810,14026,483469,6,461353,5,218657,2,242839,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10334,0,0,0,2919,0,0,0,0,0,1773,0,1778,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1056,0,731,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ciudad de Ceuta,51,Ceuta,83117,96,60335,2975,63310,33585,89,33674,33321,32993,328,353,12918,1,11332,0,7752,0,821,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,33,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0
Ciudad de Melilla,52,Melilla,85170,87,55150,5968,61118,27472,177,27649,27349,27096,253,300,13446,1,6943,0,4359,0,827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,0,0,0,0,0,0,0,0,23,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
