Nombre de Comunidad,Código de Provincia,Nombre de Provincia,Población,Número de mesas,Censo electoral sin CERA,Censo CERA,Total censo electoral,Total Votantes CER,Total votantes CERA,Total votantes,Votos válidos,Votos a candidaturas,Votos en blanco,Votos nulos,PARTIDO POPULAR_PP_votos,PARTIDO POPULAR_PP_diputados,PARTIDO SOCIALISTA OBRERO ESPAÑOL_PSOE_votos,PARTIDO SOCIALISTA OBRERO ESPAÑOL_PSOE_diputados,IZQUIERDA UNIDA_IU_votos,IZQUIERDA UNIDA_IU_diputados,CONVERGENCIA I UNIO_CIU_votos,CONVERGENCIA I UNIO_CIU_diputados,EUZKO ALDERDI JELTZALEA-PARTIDO NACIONALISTA VASCO_EAJ-PNV_votos,EUZKO ALDERDI JELTZALEA-PARTIDO NACIONALISTA VASCO_EAJ-PNV_diputados,COALICION CANARIA_CC_votos,COALICION CANARIA_CC_diputados,BLOQUE NACIONALISTA GALEGO_BNG_votos,BLOQUE NACIONALISTA GALEGO_BNG_diputados,HERRI BATASUNA_HB_votos,HERRI BATASUNA_HB_diputados,ESQUERRA REPUBLICANA DE CATALUNYA_ERC_votos,ESQUERRA REPUBLICANA DE CATALUNYA_ERC_diputados,PARTIDO ANDALUCISTA_PA_votos,PARTIDO ANDALUCISTA_PA_diputados,EUSKO ALKARTASUNA_EA_votos,EUSKO ALKARTASUNA_EA_diputados,UNIO VALENCIANA_UV_votos,UNIO VALENCIANA_UV_diputados,LOS VERDES EUROPEOS_LVE_votos,LOS VERDES EUROPEOS_LVE_diputados,CHUNTA ARAGONESISTA_CHA_votos,CHUNTA ARAGONESISTA_CHA_diputados,UNION CENTRISTA_UC_votos,UNION CENTRISTA_UC_diputados,UNITAT DEL POBLE VALENCIA-BLOC NACIONALISTA_UPV-BN_votos,UNITAT DEL POBLE VALENCIA-BLOC NACIONALISTA_UPV-BN_diputados,COALICION ELECTORAL PSM-ENE_PSM-ENE_votos,COALICION ELECTORAL PSM-ENE_PSM-ENE_diputados,LOS VERDES-GRUPO VERDE_LV-GV_votos,LOS VERDES-GRUPO VERDE_LV-GV_diputados,CONVERGENCIA DEMOCRATAS DE NAVARRA_CDN_votos,CONVERGENCIA DEMOCRATAS DE NAVARRA_CDN_diputados,PARTIDO REVOLUCIONARIO DE LOS TRABAJADORES_PRT_votos,PARTIDO REVOLUCIONARIO DE LOS TRABAJADORES_PRT_diputados,PARTIDO COMUNISTA DE LOS PUEBLOS DE ESPAÑA_PCPE_votos,PARTIDO COMUNISTA DE LOS PUEBLOS DE ESPAÑA_PCPE_diputados,PARTIDO HUMANISTA_PH_votos,PARTIDO HUMANISTA_PH_diputados,PARTIU ASTURIANISTA_PAS_votos,PARTIU ASTURIANISTA_PAS_diputados,FALANGE ESPAÑOLA AUTENTICA_FEA_votos,FALANGE ESPAÑOLA AUTENTICA_FEA_diputados,UNION DEL PUEBLO LEONES_UPL_votos,UNION DEL PUEBLO LEONES_UPL_diputados,INIC.CIUDADANA VASCA/EUSKAL HURITARREN EGITEKOAK_ICV-GORORDO_votos,INIC.CIUDADANA VASCA/EUSKAL HURITARREN EGITEKOAK_ICV-GORORDO_diputados,LOS VERDES DE MADRID_LV_votos,LOS VERDES DE MADRID_LV_diputados,COALICION EXTREMEÑA_CEX_votos,COALICION EXTREMEÑA_CEX_diputados,UNIO MALLORQUINA_UM_votos,UNIO MALLORQUINA_UM_diputados,TIERRA COMUNERA-PARTIDO NACIONALISTA CASTELLANO_TC-PNC_votos,TIERRA COMUNERA-PARTIDO NACIONALISTA CASTELLANO_TC-PNC_diputados,PARTIDO RIOJANO_P.RIOJANO_votos,PARTIDO RIOJANO_P.RIOJANO_diputados,PARTIT ECOLOGISTA DE CATALUNYA_PEC_votos,PARTIT ECOLOGISTA DE CATALUNYA_PEC_diputados,UNIDAD REGIONALISTA DE CASTILLA Y LEON_URCL_votos,UNIDAD REGIONALISTA DE CASTILLA Y LEON_URCL_diputados,NACION ANDALUZA_NA_votos,NACION ANDALUZA_NA_diputados,ALIANZA POR LA UNIDAD NACIONAL_AUN_votos,ALIANZA POR LA UNIDAD NACIONAL_AUN_diputados,"SALAMANCA, ZAMORA, LEON_PREPAL_votos","SALAMANCA, ZAMORA, LEON_PREPAL_diputados",SOS NATURALEZA_SOS_votos,SOS NATURALEZA_SOS_diputados,COALICION REPUBLICANA_CR_votos,COALICION REPUBLICANA_CR_diputados,FRENTE POPULAR POR LA INDEPENDENCIA DE CANARIAS_FREPIC_votos,FRENTE POPULAR POR LA INDEPENDENCIA DE CANARIAS_FREPIC_diputados,PARTIDO SOCIALISTA DEL PUEBLO DE CEUTA_PSPC_votos,PARTIDO SOCIALISTA DEL PUEBLO DE CEUTA_PSPC_diputados,PARTIDO REGIONALISTA DE CASTILLA-LA MANCHA_PRCM_votos,PARTIDO REGIONALISTA DE CASTILLA-LA MANCHA_PRCM_diputados,FRENTE POPULAR GALEGA_FPG_votos,FRENTE POPULAR GALEGA_FPG_diputados,SOCIALISTAS INDEPENDIENTES DE EXTREMADURA_SIEX_votos,SOCIALISTAS INDEPENDIENTES DE EXTREMADURA_SIEX_diputados,PARTIDO REGIONAL INDEPENDIENTE MADRILEÑO_PRIM_votos,PARTIDO REGIONAL INDEPENDIENTE MADRILEÑO_PRIM_diputados,PARTIDO ROJI-VERDE_PRV_votos,PARTIDO ROJI-VERDE_PRV_diputados,FALANGE ESPAÑOLA INDEPENDIENTE_FEI_votos,FALANGE ESPAÑOLA INDEPENDIENTE_FEI_diputados,NUEVA REGION_NR_votos,NUEVA REGION_NR_diputados,ACCION REPUBLICANA_AR_votos,ACCION REPUBLICANA_AR_diputados,PLATAFORMA INDEPENDENT CIUTADANA DE CATALUNYA_PICC_votos,PLATAFORMA INDEPENDENT CIUTADANA DE CATALUNYA_PICC_diputados,ESQUERRA NACIONALISTA VALENCIANA_V_votos,ESQUERRA NACIONALISTA VALENCIANA_V_diputados,PARTIDO DE EL BIERZO_PB_votos,PARTIDO DE EL BIERZO_PB_diputados,PARTIDO CANARIO NACIONALISTA_PCN_votos,PARTIDO CANARIO NACIONALISTA_PCN_diputados,UNION PROVINCIAL ALICANTINA_UPRA_votos,UNION PROVINCIAL ALICANTINA_UPRA_diputados,UNIDAD ANDALUZA DEMOCRATICA_UAD_votos,UNIDAD ANDALUZA DEMOCRATICA_UAD_diputados,ACCION DEMOCRATICA CIUDADANA_ADEC_votos,ACCION DEMOCRATICA CIUDADANA_ADEC_diputados,VOZ DEL PUEBLO ANDALUZ_VDPA_votos,VOZ DEL PUEBLO ANDALUZ_VDPA_diputados,ESTADO NACIONAL EUROPEO_N_votos,ESTADO NACIONAL EUROPEO_N_diputados,AGRUPACION LIBERAL AUTONOMISTA Y SOCIAL_ALAS_votos,AGRUPACION LIBERAL AUTONOMISTA Y SOCIAL_ALAS_diputados,ALIANCA BALEAR_ABA_votos,ALIANCA BALEAR_ABA_diputados,PARTIDO REGIONALISTA DE GUADALAJARA_PRGU_votos,PARTIDO REGIONALISTA DE GUADALAJARA_PRGU_diputados,LIGA AUTONOMA ESPAÑOLA_LAE_votos,LIGA AUTONOMA ESPAÑOLA_LAE_diputados,DINAMICA SOCIAL ARAGONESA_DSA_votos,DINAMICA SOCIAL ARAGONESA_DSA_diputados,PARTIDO LA GENTE_LG_votos,PARTIDO LA GENTE_LG_diputados,PARTIDO INTERZAMORANO_PIZ_votos,PARTIDO INTERZAMORANO_PIZ_diputados,PARTIDO NACIONALISTA DE MELILLA_PNM_votos,PARTIDO NACIONALISTA DE MELILLA_PNM_diputados,AGRUPACIONES FAMILIARES INDEPENDIENTES TINERFEÑAS_AFIT_votos,AGRUPACIONES FAMILIARES INDEPENDIENTES TINERFEÑAS_AFIT_diputados,CENTRISTAS DE LA COMUNIDAD VALENCIANA_CCV_votos,CENTRISTAS DE LA COMUNIDAD VALENCIANA_CCV_diputados,PARTIDO DE LOS TRABAJADORES AUTONOMOS DE ESPAÑA_PAE_votos,PARTIDO DE LOS TRABAJADORES AUTONOMOS DE ESPAÑA_PAE_diputados,PARTIDO OBRERO REVOLUCIONARIO_POR_votos,PARTIDO OBRERO REVOLUCIONARIO_POR_diputados
País Vasco                    ,20,Gipuzkoa                                          ,684714,837,564674,6842,571516,395288,2274,397562,395013,387015,7998,2549,56651,1,89645,2,28644,0,0,0,77976,1,0,0,0,0,72829,1,0,0,0,0,58030,1,0,0,2199,0,0,0,236,0,0,0,0,0,0,0,0,0,431,0,0,0,374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
País Vasco                    ,48,Bizkaia                                           ,1164772,1291,961181,9411,970592,700491,3138,703629,698859,689796,9063,4770,128904,2,166293,2,67954,1,0,0,204056,3,0,0,0,0,69472,1,0,0,0,0,36234,0,0,0,3058,0,0,0,430,0,0,0,0,0,0,0,0,0,560,0,0,0,394,0,0,0,139,0,0,0,11833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Región de Murcia              ,30,Murcia                                            ,1099651,1223,850993,9312,860305,702204,3239,705443,702192,696676,5516,3251,350337,5,266738,3,73961,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1916,0,0,0,0,0,0,0,0,0,892,0,0,0,0,0,0,0,669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
La Rioja                      ,26,La Rioja                                          ,267163,433,218469,3114,221583,178120,1186,179306,178226,175614,2612,1080,88069,2,65311,2,15530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,6065,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comunitat Valenciana          ,3,Alicante / Alacant                                ,1348667,1500,1018314,9552,1027866,838086,3476,841562,836850,829853,6997,4712,382321,5,335149,5,88772,1,0,0,0,0,0,0,0,0,0,0,1034,0,0,0,0,0,4292,0,6707,0,0,0,1239,0,5586,0,0,0,0,0,0,0,473,0,1825,0,370,0,0,0,818,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,324,0,0,0,292,0,0,0,0,0,651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comunitat Valenciana          ,12,Castellón / Castelló                              ,461208,591,370680,2559,373239,303479,951,304430,302545,299986,2559,1885,140578,3,120997,2,23003,0,0,0,0,0,0,0,0,0,0,0,840,0,0,0,0,0,5933,0,2446,0,0,0,544,0,4341,0,0,0,0,0,0,0,174,0,666,0,144,0,0,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comunitat Valenciana          ,46,Valencia / València                               ,2188953,2449,1762779,18940,1781719,1447143,5978,1453121,1446390,1435215,11175,6731,607914,7,534847,6,174807,2,0,0,0,0,0,0,0,0,0,0,1420,0,0,0,0,0,81350,1,11249,0,0,0,1599,0,16850,0,0,0,0,0,0,0,475,0,1415,0,486,0,0,0,621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,0,0,0,0,0,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,402,0,0,0,0,0,296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ciudad de Ceuta               ,51,Ceuta                                             ,71926,66,50406,892,51298,32404,328,32732,32490,32095,395,242,17288,1,11627,0,718,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ciudad de Melilla             ,52,Melilla                                           ,63570,58,43238,1177,44415,27169,345,27514,27263,26822,441,251,13788,1,11810,0,950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,0,0,0,0,0,0,0,0
España,ES,España,40231253,49217,32005768,526065,32531833,24990315,181743,25172058,25046276,24802931,243345,125782,9716006,156,9425678,141,2639774,21,1151633,16,318951,5,220418,4,220147,2,181304,2,167641,1,134800,0,115861,1,91575,1,61689,0,49739,0,44771,0,26777,0,24644,0,17177,0,17020,0,14854,0,14513,0,13482,0,12213,0,12114,0,12049,0,11833,0,8483,0,7312,0,6943,0,6206,0,6065,0,4305,0,4061,0,3505,0,3397,0,2762,0,2753,0,2744,0,2567,0,2365,0,2279,0,2065,0,1678,0,1671,0,1656,0,1550,0,1452,0,1237,0,1229,0,1023,0,1000,0,722,0,651,0,627,0,598,0,529,0,495,0,402,0,379,0,338,0,296,0,265,0,243,0,215,0,200,0,0,0,0,0,0,0,0,0
